,Region,NewArea,NewArea2,Decile,N,Mean
650,Rural,21,Yazd,7,61,951838.5139
326,Urban,21,Yazd,8,47,2705211.369
654,Rural,21,Yazd,8,84,980028.0854
329,Urban,21,Yazd,9,43,1421390.419
651,Rural,21,Yazd,9,135,1284265.63
325,Urban,21,Yazd,10,30,3943233.48
649,Rural,21,Yazd,10,255,2029325.269
355,Urban,22,Hormozgan,1,115,303107.7898
668,Rural,22,Hormozgan,1,76,127388.8528
341,Urban,22,Hormozgan,2,82,769746.2121
659,Rural,22,Hormozgan,2,58,140657.6554
340,Urban,22,Hormozgan,3,71,1138220.263
661,Rural,22,Hormozgan,3,53,301096.9977
359,Urban,22,Hormozgan,4,70,809543.5247
667,Rural,22,Hormozgan,4,57,282820.6429
354,Urban,22,Hormozgan,5,55,1237909.17
660,Rural,22,Hormozgan,5,51,381192.2238
358,Urban,22,Hormozgan,6,55,2121708.387
665,Rural,22,Hormozgan,6,62,548315.0181
352,Urban,22,Hormozgan,7,53,2303442.763
662,Rural,22,Hormozgan,7,67,764314.2648
356,Urban,22,Hormozgan,8,58,1873362.933
666,Rural,22,Hormozgan,8,79,630366.9469
353,Urban,22,Hormozgan,9,39,2178526.573
664,Rural,22,Hormozgan,9,88,1271038.927
357,Urban,22,Hormozgan,10,46,4564417.712
663,Rural,22,Hormozgan,10,79,2143417.308
379,Urban,23,Tehran,1,80,83853.17366
676,Rural,23,Tehran,1,8,13333.33333
377,Urban,23,Tehran,2,105,175325.9432
675,Rural,23,Tehran,2,17,168697.1329
371,Urban,23,Tehran,3,97,474681.4821
677,Rural,23,Tehran,3,31,69512.68116
378,Urban,23,Tehran,4,57,399172.7154
674,Rural,23,Tehran,4,46,219147.1014
373,Urban,23,Tehran,5,40,340265.6535
669,Rural,23,Tehran,5,60,247508.9606
375,Urban,23,Tehran,6,41,772107.6673
671,Rural,23,Tehran,6,64,248185.1511
374,Urban,23,Tehran,7,37,728873.8798
670,Rural,23,Tehran,7,68,416149.3604
370,Urban,23,Tehran,8,27,566758.5822
673,Rural,23,Tehran,8,86,657350.054
376,Urban,23,Tehran,9,15,782577.8689
672,Rural,23,Tehran,9,66,1154652.267
372,Urban,23,Tehran,10,12,1909092.972
678,Rural,23,Tehran,10,47,1696541.698
383,Urban,24,Ardebil,1,52,523939.0772
688,Rural,24,Ardebil,1,40,133983.7681
386,Urban,24,Ardebil,2,71,478927.1993
686,Rural,24,Ardebil,2,48,293494.7143
387,Urban,24,Ardebil,3,58,743765.7134
681,Rural,24,Ardebil,3,64,412459.9638
384,Urban,24,Ardebil,4,67,1350128.732
680,Rural,24,Ardebil,4,54,418380.8051
388,Urban,24,Ardebil,5,58,1126117.554
684,Rural,24,Ardebil,5,53,725823.8973
385,Urban,24,Ardebil,6,49,1314409.691
682,Rural,24,Ardebil,6,45,1005074.903
382,Urban,24,Ardebil,7,54,1981944.929
679,Rural,24,Ardebil,7,48,485863.0988
380,Urban,24,Ardebil,8,31,2465812.796
683,Rural,24,Ardebil,8,42,1084146.245
389,Urban,24,Ardebil,9,40,2497631.867
687,Rural,24,Ardebil,9,27,1680944.604
381,Urban,24,Ardebil,10,23,4320564.385
685,Rural,24,Ardebil,10,36,1651966.041
390,Urban,25,Ghom,1,46,395174.2627
698,Rural,25,Ghom,1,13,104798.6111
393,Urban,25,Ghom,2,51,582529.23
694,Rural,25,Ghom,2,32,181812.5
392,Urban,25,Ghom,3,59,931623.7068
689,Rural,25,Ghom,3,37,245666.6667
395,Urban,25,Ghom,4,54,1266145.258
693,Rural,25,Ghom,4,34,291104.1667
397,Urban,25,Ghom,5,69,1327711.199
697,Rural,25,Ghom,5,39,234902.7778
396,Urban,25,Ghom,6,58,1617268.507
690,Rural,25,Ghom,6,45,306375
399,Urban,25,Ghom,7,53,1426425.517
696,Rural,25,Ghom,7,38,636233.3333
398,Urban,25,Ghom,8,52,1742295.646
692,Rural,25,Ghom,8,53,673614.5833
391,Urban,25,Ghom,9,52,1703486.851
695,Rural,25,Ghom,9,48,720000
394,Urban,25,Ghom,10,45,4194541.881
691,Rural,25,Ghom,10,51,1208166.667
408,Urban,26,Ghazvin,1,10,590412.3815
708,Rural,26,Ghazvin,1,2,17865.66667
407,Urban,26,Ghazvin,2,22,611503.9318
707,Rural,26,Ghazvin,2,4,40211.34568
405,Urban,26,Ghazvin,3,33,675411.9146
704,Rural,26,Ghazvin,3,17,331877.7912
403,Urban,26,Ghazvin,4,50,1173469.283
706,Rural,26,Ghazvin,4,19,314381.9741
400,Urban,26,Ghazvin,5,60,1561697.358
703,Rural,26,Ghazvin,5,25,861259.9428
401,Urban,26,Ghazvin,6,48,1722510.997
705,Rural,26,Ghazvin,6,39,1161145.974
406,Urban,26,Ghazvin,7,60,2079154.143
702,Rural,26,Ghazvin,7,55,758148.9899
404,Urban,26,Ghazvin,8,50,1785097.443
700,Rural,26,Ghazvin,8,99,701824.8002
402,Urban,26,Ghazvin,9,51,2032918.538
701,Rural,26,Ghazvin,9,140,1516430.237
409,Urban,26,Ghazvin,10,36,3209328.193
699,Rural,26,Ghazvin,10,167,1348371.77
419,Urban,27,Golestan,1,62,273372.3958
715,Rural,27,Golestan,1,21,255050.6366
418,Urban,27,Golestan,2,71,407803.9216
718,Rural,27,Golestan,2,36,345759.6864
417,Urban,27,Golestan,3,80,555936.8626
717,Rural,27,Golestan,3,62,298508.03
414,Urban,27,Golestan,4,105,734165.015
714,Rural,27,Golestan,4,43,367250.7278
412,Urban,27,Golestan,5,133,857832.3883
711,Rural,27,Golestan,5,58,469460.6434
416,Urban,27,Golestan,6,111,877178.9501
716,Rural,27,Golestan,6,77,522854.8778
415,Urban,27,Golestan,7,122,1490488.368
712,Rural,27,Golestan,7,80,585749.2799
413,Urban,27,Golestan,8,113,1498405.021
709,Rural,27,Golestan,8,96,687500.188
410,Urban,27,Golestan,9,141,1756047.466
713,Rural,27,Golestan,9,92,644646.5611
411,Urban,27,Golestan,10,134,3799381.127
710,Rural,27,Golestan,10,110,1597265.625
426,Urban,28,Khorasan_Shomali,1,44,280241.2791
728,Rural,28,Khorasan_Shomali,1,42,60033.77471
421,Urban,28,Khorasan_Shomali,2,63,321627.1926
721,Rural,28,Khorasan_Shomali,2,83,125669.6586
423,Urban,28,Khorasan_Shomali,3,90,643871.5278
724,Rural,28,Khorasan_Shomali,3,96,204066.0788
422,Urban,28,Khorasan_Shomali,4,88,804166.6667
725,Rural,28,Khorasan_Shomali,4,89,425818.039
420,Urban,28,Khorasan_Shomali,5,92,968078.1443
720,Rural,28,Khorasan_Shomali,5,91,536153.5364
424,Urban,28,Khorasan_Shomali,6,83,1166547.164
726,Rural,28,Khorasan_Shomali,6,87,408893.883
427,Urban,28,Khorasan_Shomali,7,83,1389257.793
722,Rural,28,Khorasan_Shomali,7,68,458269.5989
425,Urban,28,Khorasan_Shomali,8,65,1790192.882
727,Rural,28,Khorasan_Shomali,8,54,943899.7396
428,Urban,28,Khorasan_Shomali,9,57,3339753.399
719,Rural,28,Khorasan_Shomali,9,55,608810.3107
429,Urban,28,Khorasan_Shomali,10,47,4355000
723,Rural,28,Khorasan_Shomali,10,30,1175799.958
430,Urban,29,Khorasan_Jonoobi,1,133,289087.6435
736,Rural,29,Khorasan_Jonoobi,1,110,128006.8052
434,Urban,29,Khorasan_Jonoobi,2,91,618302.4934
738,Rural,29,Khorasan_Jonoobi,2,132,153184.7668
431,Urban,29,Khorasan_Jonoobi,3,89,1114988.897
735,Rural,29,Khorasan_Jonoobi,3,81,223831.4405
432,Urban,29,Khorasan_Jonoobi,4,87,1201853.395
729,Rural,29,Khorasan_Jonoobi,4,93,273797.5624
438,Urban,29,Khorasan_Jonoobi,5,60,1079374.453
730,Rural,29,Khorasan_Jonoobi,5,84,314047.2652
436,Urban,29,Khorasan_Jonoobi,6,60,1920455.864
737,Rural,29,Khorasan_Jonoobi,6,55,447548.8623
435,Urban,29,Khorasan_Jonoobi,7,34,2553946.585
732,Rural,29,Khorasan_Jonoobi,7,53,615648.6337
433,Urban,29,Khorasan_Jonoobi,8,30,1817720.07
731,Rural,29,Khorasan_Jonoobi,8,36,773761.2195
437,Urban,29,Khorasan_Jonoobi,9,47,2728335.813
733,Rural,29,Khorasan_Jonoobi,9,31,929318.9295
439,Urban,29,Khorasan_Jonoobi,10,18,2361810
734,Rural,29,Khorasan_Jonoobi,10,30,1255781.56
458,Urban,30,Alborz,1,7,252449.9927
747,Rural,30,Alborz,1,4,50571.09209
455,Urban,30,Alborz,2,16,843679.5022
744,Rural,30,Alborz,2,11,110063.1303
453,Urban,30,Alborz,3,14,1063014.934
745,Rural,30,Alborz,3,18,376362.2558
454,Urban,30,Alborz,4,18,1222438.875
746,Rural,30,Alborz,4,15,217082.4841
451,Urban,30,Alborz,5,3,269014.292
748,Rural,30,Alborz,5,26,304924.1071
457,Urban,30,Alborz,6,8,569166.2465
743,Rural,30,Alborz,6,39,390536.1319
452,Urban,30,Alborz,7,14,1550684.326
739,Rural,30,Alborz,7,77,759476.5065
450,Urban,30,Alborz,8,11,1208252.139
742,Rural,30,Alborz,8,88,663624.6142
456,Urban,30,Alborz,9,4,1091463.473
741,Rural,30,Alborz,9,129,992645.489
459,Urban,30,Alborz,10,4,1151308.457
740,Rural,30,Alborz,10,132,1890368.827
440,Urban,3001,Sh_Karaj,1,12,193789.3827
446,Urban,3001,Sh_Karaj,2,32,601534.7666
444,Urban,3001,Sh_Karaj,3,16,681929.7949
443,Urban,3001,Sh_Karaj,4,24,921810.5855
442,Urban,3001,Sh_Karaj,5,32,1203883.135
448,Urban,3001,Sh_Karaj,6,35,1402278.578
441,Urban,3001,Sh_Karaj,7,35,1410607.105
445,Urban,3001,Sh_Karaj,8,46,1697721.814
449,Urban,3001,Sh_Karaj,9,45,2757287.646
447,Urban,3001,Sh_Karaj,10,44,2885808.372
